  Determining projects to restore...
  鎵€鏈夐」鐩潎鏄渶鏂扮殑锛屾棤娉曡繕鍘熴€?
C:\Program Files\dotnet\sdk\10.0.100-rc.1.25451.107\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(345,5): message NETSDK1057: 浣犳鍦ㄤ娇鐢?.NET 鐨勯瑙堢増銆傝鍙傞槄 https://aka.ms/dotnet-support-policy [e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\LAsOsuBeatmapParser.Tests.csproj]
  LAsOsuBeatmapParser -> e:\BASE CODE\GitHub\LAsOsuBeatmapParser\src\bin\Debug\net8.0\LAsOsuBeatmapParser.dll
  LAsOsuBeatmapParser.Tests -> e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\bin\Debug\net8.0\LAsOsuBeatmapParser.Tests.dll
e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\bin\Debug\net8.0\LAsOsuBeatmapParser.Tests.dll (.NETCoreApp,Version=v8.0)鐨勬祴璇曡繍琛?
VSTest 鐗堟湰 18.0.0-preview-25451-107 (x64)

姝ｅ湪鍚姩娴嬭瘯鎵ц锛岃绋嶅€?..
鎬诲叡 1 涓祴璇曟枃浠朵笌鎸囧畾妯″紡鐩稿尮閰嶃€?
e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\bin\Debug\net8.0\LAsOsuBeatmapParser.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v3.1.5+1b188a7b0a (64-bit .NET 8.0.20)
[xUnit.net 00:00:00.08]   Discovering: LAsOsuBeatmapParser.Tests
[xUnit.net 00:00:00.12]   Discovered:  LAsOsuBeatmapParser.Tests
[xUnit.net 00:00:00.14]   Starting:    LAsOsuBeatmapParser.Tests
Rust Note: col=2, start=650, end=-1
Rust Note: col=6, start=36275, end=36275
Rust Note: col=0, start=36392, end=36392
Rust Note: col=9, start=36509, end=36509
Rust Note: col=5, start=36626, end=36626
Rust Note: col=2, start=36743, end=36743
Rust Note: col=7, start=36743, end=36743
Rust Note: col=0, start=36860, end=36860
Rust Note: col=9, start=36978, end=36978
Rust Note: col=9, start=37095, end=37095
Rust Note: col=3, start=37212, end=37212
Rust Note: col=6, start=37212, end=37212
Rust Note: col=0, start=37329, end=37329
Rust Note: col=2, start=37329, end=37329
Rust Note: col=7, start=37329, end=37329
Rust Note: col=9, start=37446, end=37446
Rust Note: col=9, start=37564, end=37564
Rust Note: col=2, start=37681, end=37681
Rust Note: col=3, start=37681, end=37681
Rust Note: col=6, start=37681, end=37681
Rust Note: col=7, start=37681, end=37681
Rust Note: col=0, start=37798, end=37798
Rust Note: col=9, start=37915, end=37915
Rust Note: col=9, start=38032, end=38032
Rust Note: col=4, start=38150, end=38150
Rust Note: col=5, start=38150, end=38150
Rust Note: col=6, start=38267, end=38267
Rust Note: col=3, start=38384, end=38384
Rust Note: col=3, start=38501, end=38501
Rust Note: col=0, start=38618, end=38618
Rust Note: col=9, start=38618, end=38618
Rust Note: col=6, start=38735, end=38735
Rust Note: col=3, start=38853, end=38853
Rust Note: col=3, start=38970, end=38970
Rust Note: col=4, start=39087, end=39087
Rust Note: col=5, start=39087, end=39087
Rust Note: col=6, start=39204, end=39204
Rust Note: col=3, start=39321, end=39321
Rust Note: col=3, start=39439, end=39439
Rust Note: col=0, start=39556, end=39556
Rust Note: col=9, start=39556, end=39556
Rust Note: col=6, start=39673, end=39673
Rust Note: col=3, start=39790, end=39790
Rust Note: col=3, start=39907, end=39907
Rust Note: col=1, start=40025, end=40025
Rust Note: col=8, start=40025, end=40025
Rust Note: col=7, start=40142, end=40142
Rust Note: col=2, start=40259, end=40259
Rust Note: col=2, start=40376, end=40376
Rust Note: col=3, start=40493, end=40493
Rust Note: col=6, start=40493, end=40493
Rust Note: col=7, start=40610, end=40610
Rust Note: col=2, start=40728, end=40728
Rust Note: col=2, start=40845, end=40845
Rust Note: col=1, start=40962, end=40962
Rust Note: col=8, start=40962, end=40962
Rust Note: col=7, start=41079, end=41079
Rust Note: col=2, start=41196, end=41196
Rust Note: col=2, start=41314, end=41314
Rust Note: col=3, start=41431, end=41431
Rust Note: col=6, start=41431, end=41431
Rust Note: col=7, start=41548, end=41548
Rust Note: col=2, start=41665, end=41665
Rust Note: col=2, start=41782, end=41782
Rust Note: col=4, start=41900, end=41900
Rust Note: col=6, start=41900, end=41900
Rust Note: col=8, start=42017, end=42017
Rust Note: col=1, start=42134, end=42134
Rust Note: col=1, start=42251, end=42251
Rust Note: col=2, start=42368, end=42368
Rust Note: col=4, start=42368, end=42368
Rust Note: col=6, start=42368, end=42368
Rust Note: col=8, start=42485, end=42485
Rust Note: col=1, start=42603, end=42603
Rust Note: col=1, start=42720, end=42720
Rust Note: col=3, start=42837, end=42837
Rust Note: col=5, start=42837, end=42837
Rust Note: col=8, start=42954, end=42954
Rust Note: col=1, start=43071, end=43071
Rust Note: col=1, start=43189, end=43189
Rust Note: col=3, start=43306, end=43306
Rust Note: col=5, start=43306, end=43306
Rust Note: col=7, start=43306, end=43306
Rust Note: col=8, start=43423, end=43423
Rust Note: col=1, start=43540, end=43540
Rust Note: col=1, start=43657, end=43657
Rust Note: col=6, start=43775, end=43775
Rust Note: col=8, start=43775, end=43775
Rust Note: col=9, start=43892, end=43892
Rust Note: col=0, start=44009, end=44009
Rust Note: col=0, start=44126, end=44126
Rust Note: col=3, start=44243, end=44243
Rust Note: col=5, start=44243, end=44243
Rust Note: col=7, start=44243, end=44243
Rust Note: col=9, start=44360, end=44360
Rust Note: col=0, start=44478, end=44478
Rust Note: col=0, start=44595, end=44595
Rust Note: col=1, start=44712, end=44712
Rust Note: col=3, start=44712, end=44712
Rust Note: col=5, start=44829, end=44829
Rust Note: col=9, start=44829, end=44829
Rust Note: col=2, start=44946, end=44946
Rust Note: col=4, start=44946, end=44946
Rust Note: col=6, start=44946, end=44946
Rust Note: col=2, start=45181, end=45181
Rust Note: col=4, start=45181, end=45181
Rust Note: col=6, start=45181, end=45181
Rust Note: col=0, start=45650, end=45650
Rust Note: col=1, start=45650, end=45650
Rust Note: col=4, start=45650, end=45650
Rust Note: col=6, start=45650, end=45650
Rust Note: col=7, start=45884, end=45884
Rust Note: col=3, start=46001, end=46001
Rust Note: col=6, start=46001, end=46001
Rust Note: col=5, start=46118, end=46118
Rust Note: col=8, start=46118, end=46118
Rust Note: col=9, start=46118, end=46118
Rust Note: col=4, start=46353, end=46353
Rust Note: col=6, start=46353, end=46353
Rust Note: col=2, start=46587, end=46587
Rust Note: col=8, start=46587, end=46587
Rust Note: col=5, start=46704, end=46704
Rust Note: col=9, start=46704, end=46704
Rust Note: col=0, start=46821, end=46821
Rust Note: col=6, start=46821, end=46821
Rust Note: col=3, start=46939, end=46939
Rust Note: col=7, start=46939, end=46939
Rust Note: col=8, start=47056, end=47056
Rust Note: col=9, start=47056, end=47056
Rust Note: col=0, start=47290, end=47290
Rust Note: col=3, start=47290, end=47290
Rust Note: col=5, start=47290, end=47290
Rust Note: col=1, start=47525, end=47525
Rust Note: col=5, start=47525, end=47525
Rust Note: col=6, start=47525, end=47525
Rust Note: col=9, start=47525, end=47525
Rust Note: col=2, start=47759, end=47759
Rust Note: col=3, start=47876, end=47876
Rust Note: col=8, start=47876, end=47876
Rust Note: col=0, start=47993, end=47993
Rust Note: col=1, start=47993, end=47993
Rust Note: col=4, start=47993, end=47993
Rust Note: col=2, start=48228, end=48228
Rust Note: col=9, start=48228, end=48228
Rust Note: col=1, start=48462, end=48462
Rust Note: col=7, start=48462, end=48462
Rust Note: col=0, start=48579, end=48579
Rust Note: col=4, start=48579, end=48579
Rust Note: col=3, start=48696, end=48696
Rust Note: col=5, start=48696, end=48696
Rust Note: col=2, start=48814, end=48814
Rust Note: col=8, start=48814, end=48814
Rust Note: col=0, start=48931, end=48931
Rust Note: col=1, start=48931, end=48931
Rust Note: col=2, start=49165, end=49165
Rust Note: col=5, start=49165, end=49165
Rust Note: col=8, start=49165, end=49165
Rust Note: col=0, start=49400, end=49400
Rust Note: col=1, start=49400, end=49400
Rust Note: col=4, start=49400, end=49400
Rust Note: col=6, start=49400, end=49400
Rust Note: col=7, start=49634, end=49634
Rust Note: col=3, start=49751, end=49751
Rust Note: col=6, start=49751, end=49751
Rust Note: col=5, start=49868, end=49868
Rust Note: col=8, start=49868, end=49868
Rust Note: col=9, start=49868, end=49868
Rust Note: col=4, start=50103, end=50103
Rust Note: col=6, start=50103, end=50103
Rust Note: col=2, start=50337, end=50337
Rust Note: col=8, start=50337, end=50337
Rust Note: col=5, start=50454, end=50454
Rust Note: col=9, start=50454, end=50454
Rust Note: col=0, start=50571, end=50571
Rust Note: col=6, start=50571, end=50571
Rust Note: col=3, start=50689, end=50689
Rust Note: col=7, start=50689, end=50689
Rust Note: col=8, start=50806, end=50806
Rust Note: col=9, start=50806, end=50806
Rust Note: col=0, start=51040, end=51040
Rust Note: col=3, start=51040, end=51040
Rust Note: col=5, start=51040, end=51040
Rust Note: col=4, start=51275, end=51275
Rust Note: col=6, start=51275, end=51275
Rust Note: col=9, start=51275, end=51275
Rust Note: col=3, start=51509, end=51509
Rust Note: col=5, start=51509, end=51509
Rust Note: col=2, start=51743, end=51743
Rust Note: col=5, start=51743, end=51743
Rust Note: col=8, start=51743, end=51743
Rust Note: col=1, start=51978, end=51978
Rust Note: col=7, start=51978, end=51978
Rust Note: col=4, start=52212, end=52212
Rust Note: col=6, start=52212, end=52212
Rust Note: col=0, start=52329, end=52329
Rust Note: col=1, start=52329, end=52329
Rust Note: col=2, start=52329, end=52329
Rust Note: col=5, start=52446, end=52446
Rust Note: col=7, start=52446, end=52446
Rust Note: col=0, start=52564, end=52564
Rust Note: col=2, start=52564, end=52564
Rust Note: col=6, start=52681, end=52681
Rust Note: col=7, start=52681, end=52681
Rust Note: col=8, start=52681, end=52681
Rust Note: col=1, start=52915, end=52915
Rust Note: col=3, start=53032, end=53032
Rust Note: col=1, start=53150, end=53150
Rust Note: col=5, start=53150, end=53150
Rust Note: col=6, start=53150, end=53150
Rust Note: col=7, start=53150, end=53150
Rust Note: col=2, start=53208, end=53208
Rust Note: col=4, start=53267, end=53267
Rust Note: col=8, start=53384, end=53384
Rust Note: col=0, start=53501, end=53501
Rust Note: col=3, start=53618, end=53618
Rust Note: col=6, start=53618, end=53618
Rust Note: col=9, start=53618, end=53618
Rust Note: col=5, start=53853, end=53853
Rust Note: col=7, start=53853, end=53853
Rust Note: col=5, start=54087, end=54087
Rust Note: col=6, start=54087, end=54087
Rust Note: col=7, start=54087, end=54087
Rust Note: col=0, start=54204, end=54204
Rust Note: col=2, start=54204, end=54204
Rust Note: col=4, start=54321, end=54321
Rust Note: col=6, start=54439, end=54439
Rust Note: col=3, start=54556, end=54556
Rust Note: col=6, start=54556, end=54556
Rust Note: col=9, start=54556, end=54556
Rust Note: col=1, start=54790, end=54790
Rust Note: col=5, start=54790, end=54790
Rust Note: col=2, start=55025, end=55025
Rust Note: col=3, start=55025, end=55025
Rust Note: col=4, start=55025, end=55025
Rust Note: col=8, start=55025, end=55025
Rust Note: col=7, start=55083, end=55083
Rust Note: col=5, start=55142, end=55142
Rust Note: col=1, start=55259, end=55259
Rust Note: col=9, start=55376, end=55376
Rust Note: col=0, start=55493, end=55493
Rust Note: col=3, start=55493, end=55493
Rust Note: col=6, start=55493, end=55493
Rust Note: col=2, start=55728, end=55728
Rust Note: col=4, start=55728, end=55728
Rust Note: col=2, start=55962, end=55962
Rust Note: col=3, start=55962, end=55962
Rust Note: col=4, start=55962, end=55962
Rust Note: col=7, start=56079, end=56079
Rust Note: col=9, start=56079, end=56079
Rust Note: col=5, start=56196, end=56196
Rust Note: col=3, start=56314, end=56314
Rust Note: col=0, start=56431, end=56431
Rust Note: col=3, start=56431, end=56431
Rust Note: col=6, start=56431, end=56431
Rust Note: col=4, start=56665, end=56665
Rust Note: col=7, start=56665, end=56665
Rust Note: col=1, start=56900, end=56900
Rust Note: col=5, start=56900, end=56900
Rust Note: col=8, start=56900, end=56900
Rust Note: col=2, start=56958, end=56958
Rust Note: col=4, start=57017, end=57017
Rust Note: col=8, start=57134, end=57134
Rust Note: col=6, start=57251, end=57251
Rust Note: col=0, start=57368, end=57368
Rust Note: col=1, start=57368, end=57368
Rust Note: col=2, start=57368, end=57368
Rust Note: col=3, start=57603, end=57603
Rust Note: col=8, start=57603, end=57603
Rust Note: col=2, start=57837, end=57837
Rust Note: col=4, start=57837, end=57837
Rust Note: col=7, start=57954, end=57954
Rust Note: col=9, start=57954, end=57954
Rust Note: col=0, start=58071, end=58071
Rust Note: col=2, start=58071, end=58071
Rust Note: col=5, start=58189, end=58189
Rust Note: col=7, start=58189, end=58189
Rust Note: col=3, start=58306, end=58306
Rust Note: col=6, start=58306, end=58306
Rust Note: col=9, start=58306, end=58306
Rust Note: col=2, start=58540, end=58540
Rust Note: col=5, start=58540, end=58540
Rust Note: col=1, start=58775, end=58775
Rust Note: col=4, start=58775, end=58775
Rust Note: col=8, start=58775, end=58775
Rust Note: col=7, start=58833, end=58833
Rust Note: col=3, start=59009, end=59009
Rust Note: col=2, start=59067, end=59067
Rust Note: col=9, start=59126, end=59126
Rust Note: col=4, start=59243, end=59243
Rust Note: col=6, start=59243, end=59243
Rust Note: col=5, start=59302, end=59302
Rust Note: col=1, start=59478, end=59478
Rust Note: col=0, start=59536, end=59536
Rust Note: col=6, start=59595, end=59595
Rust Note: col=7, start=59595, end=59595
Rust Note: col=8, start=59595, end=59595
Rust Note: col=3, start=59712, end=59712
Rust Note: col=4, start=59712, end=59712
Rust Note: col=5, start=59712, end=59712
Rust Note: col=2, start=59829, end=59829
Rust Note: col=7, start=59946, end=59946
Rust Note: col=8, start=59946, end=59946
Rust Note: col=9, start=59946, end=59946
Rust Note: col=3, start=60064, end=60064
Rust Note: col=6, start=60064, end=60064
Rust Note: col=0, start=60181, end=60181
Rust Note: col=1, start=60181, end=60181
Rust Note: col=2, start=60181, end=60181
Rust Note: col=4, start=60298, end=60298
Rust Note: col=7, start=60298, end=60298
Rust Note: col=5, start=60415, end=60415
Rust Note: col=8, start=60415, end=60415
Rust Note: col=4, start=60650, end=60650
Rust Note: col=6, start=60650, end=60650
Rust Note: col=9, start=60650, end=60650
Rust Note: col=2, start=60884, end=60884
Rust Note: col=8, start=60884, end=60884
Rust Note: col=0, start=61001, end=61001
Rust Note: col=8, start=61001, end=61001
Rust Note: col=4, start=61118, end=61118
Rust Note: col=5, start=61118, end=61118
Rust Note: col=6, start=61118, end=61118
Rust Note: col=3, start=61353, end=61353
Rust Note: col=8, start=61353, end=61353
Rust Note: col=2, start=61470, end=61470
Rust Note: col=8, start=61470, end=61470
Rust Note: col=1, start=61587, end=61587
Rust Note: col=4, start=61587, end=61587
Rust Note: col=6, start=61587, end=61587
Rust Note: col=0, start=61821, end=61821
Rust Note: col=8, start=61821, end=61821
Rust Note: col=1, start=61939, end=61939
Rust Note: col=8, start=61939, end=61939
Rust Note: col=2, start=62056, end=62056
Rust Note: col=4, start=62056, end=62056
Rust Note: col=5, start=62056, end=62056
Rust Note: col=6, start=62056, end=62056
Rust Note: col=8, start=62290, end=62290
Rust Note: col=8, start=62407, end=62407
Rust Note: col=3, start=62525, end=62525
Rust Note: col=7, start=62525, end=62525
Rust Note: col=5, start=62583, end=62583
Rust Note: col=1, start=62700, end=62700
Rust Note: col=3, start=62759, end=62759
Rust Note: col=6, start=62759, end=62759
Rust Note: col=6, start=62876, end=62876
Rust Note: col=0, start=62993, end=62993
Rust Note: col=4, start=62993, end=62993
Rust Note: col=7, start=62993, end=62993
Rust Note: col=9, start=62993, end=62993
Rust Note: col=1, start=63169, end=63169
Rust Note: col=2, start=63228, end=63228
Rust Note: col=6, start=63228, end=63228
Rust Note: col=3, start=63345, end=63345
Rust Note: col=6, start=63345, end=63345
Rust Note: col=1, start=63462, end=63462
Rust Note: col=4, start=63462, end=63462
Rust Note: col=7, start=63462, end=63462
Rust Note: col=2, start=63696, end=63696
Rust Note: col=6, start=63696, end=63696
Rust Note: col=3, start=63814, end=63814
Rust Note: col=6, start=63814, end=63814
Rust Note: col=5, start=63872, end=63872
Rust Note: col=4, start=63931, end=63931
Rust Note: col=7, start=63931, end=63931
Rust Note: col=9, start=63931, end=63931
Rust Note: col=2, start=64048, end=64048
Rust Note: col=0, start=64165, end=64165
Rust Note: col=6, start=64165, end=64165
Rust Note: col=2, start=64282, end=64282
Rust Note: col=6, start=64282, end=64282
Rust Note: col=0, start=64400, end=64400
Rust Note: col=5, start=64400, end=64400
Rust Note: col=9, start=64400, end=64400
Rust Note: col=3, start=64634, end=64634
Rust Note: col=3, start=64751, end=64751
Rust Note: col=0, start=64868, end=64868
Rust Note: col=1, start=64868, end=64868
Rust Note: col=5, start=64868, end=64868
Rust Note: col=7, start=64868, end=64868
Rust Note: col=3, start=65103, end=65103
Rust Note: col=6, start=65103, end=65103
Rust Note: col=3, start=65220, end=65220
Rust Note: col=0, start=65337, end=65337
Rust Note: col=5, start=65337, end=65337
Rust Note: col=9, start=65337, end=65337
Rust Note: col=3, start=65571, end=65571
Rust Note: col=8, start=65571, end=65571
Rust Note: col=3, start=65689, end=65689
Rust Note: col=7, start=65689, end=65689
Rust Note: col=0, start=65806, end=65806
Rust Note: col=1, start=65806, end=65806
Rust Note: col=6, start=65806, end=65806
Rust Note: col=3, start=66040, end=66040
Rust Note: col=5, start=66040, end=66040
Rust Note: col=3, start=66157, end=66157
Rust Note: col=2, start=66275, end=66275
Rust Note: col=7, start=66275, end=66275
Rust Note: col=8, start=66275, end=66275
Rust Note: col=1, start=66509, end=66509
Rust Note: col=1, start=66626, end=66626
Rust Note: col=2, start=66743, end=66743
Rust Note: col=3, start=66743, end=66743
Rust Note: col=5, start=66743, end=66743
Rust Note: col=4, start=66802, end=66802
Rust Note: col=6, start=66860, end=66860
Rust Note: col=7, start=66919, end=66919
Rust Note: col=1, start=66978, end=66978
Rust Note: col=8, start=66978, end=66978
Rust Note: col=9, start=67036, end=67036
Rust Note: col=1, start=67095, end=67095
Rust Note: col=3, start=67212, end=67212
Rust Note: col=8, start=67212, end=67212
Rust Note: col=0, start=67329, end=67329
Rust Note: col=2, start=67329, end=67329
Rust Note: col=1, start=67446, end=67446
Rust Note: col=5, start=67446, end=67446
Rust Note: col=8, start=67446, end=67446
Rust Note: col=3, start=67564, end=67564
Rust Note: col=7, start=67564, end=67564
Rust Note: col=0, start=67681, end=67681
Rust Note: col=2, start=67681, end=67681
Rust Note: col=6, start=67681, end=67681
Rust Note: col=1, start=67915, end=67915
Rust Note: col=1, start=68032, end=68032
Rust Note: col=0, start=68150, end=68150
Rust Note: col=3, start=68150, end=68150
Rust Note: col=5, start=68150, end=68150
Rust Note: col=1, start=68384, end=68384
Rust Note: col=7, start=68384, end=68384
Rust Note: col=1, start=68501, end=68501
Rust Note: col=3, start=68618, end=68618
Rust Note: col=4, start=68618, end=68618
Rust Note: col=5, start=68618, end=68618
Rust Note: col=9, start=68618, end=68618
